Sr.No,FoodName,FoodPrice,Description,Category,Photos,Type
1,CHILLY FLAKES 1KG,0,xyz,CONDIMENTS,/uploads/1.jpg,Veg
2,CHILLY FLAKES SACHET 200PC,0,xyz,CONDIMENTS,/uploads/2.jpg,Veg
3,OREGANO PIZZA MASALA 1KG,0,xyz,CONDIMENTS,/uploads/3.jpg,Veg
4,OREGANO SEAS.SACHET 200PCS,0,xyz,CONDIMENTS,/uploads/4.jpg,Veg
5,OREGANO SEASONING 1KG,0,xyz,CONDIMENTS,/uploads/5.jpg,Veg
6,PIRI PIRI SPRINKLER 500G,0,xyz,CREMICA,/uploads/6.jpg,Veg
7,CATERSTAR MAYO LITE 1KG,0,xyz,CREMICA,/uploads/7.jpg,Veg
8,CHEESE BLEND POUCH 1KG,0,xyz,CREMICA,/uploads/8.png,Veg
9,CHEESE S/W DRESSING 1KG,0,xyz,CREMICA,/uploads/9.jpg,Veg
10,CHEEZ JALEPENO 1KG POUCH,0,xyz,CREMICA,/uploads/10.png,Veg
11,CHEF CHOICE MAYO PREM 1KG,0,xyz,CREMICA,/uploads/11.jpg,Veg
12,CHEF CHOICE REGULAR MAYO 1KG,0,xyz,CREMICA,/uploads/12.jpg,Veg
13,CHILLI GARLIC DIP 1KG,0,xyz,CREMICA,/uploads/13.jpg,Veg
14,CHIPOTLE S/W MAYO 1KG,0,xyz,CREMICA,/uploads/14.jpg,Veg
15,CLASSIC VEG MAYONNAISE 1KG,0,xyz,CREMICA,/uploads/15.jpg,Veg
16,GOUDA CHEESE BLEND 1KG,0,xyz,CREMICA,/uploads/16.jpg,Veg
17,HARISSA MAYONNAISE 1KG,0,xyz,CREMICA,/uploads/17.jpg,Veg
18,HONEY DIP CUP 15GM*360PCS,0,xyz,CREMICA,/uploads/18.jpg,Veg
19,HOT FUDGE TOPPING 1KG,0,xyz,CREMICA,/uploads/19.jpg,Veg
20,MINT S/W MAYO 1KG,0,xyz,CREMICA,/uploads/20.jpg,Veg
21,MIXED FRUIT JAM 15GM/360PC,0,xyz,CREMICA,/uploads/21.jpg,Veg
22,MIXED PICKEL 15GM*360 PCS,0,xyz,CREMICA,/uploads/22.jpg,Veg
23,MUSTARD SAUCE 750GM,0,xyz,CREMICA,/uploads/23.jpg,Veg
24,PIRI PIRI MAYO 1KG,0,xyz,CREMICA,/uploads/24.jpg,Veg
25,PIZZA & PASTA SAUCE 1KG,0,xyz,CREMICA,/uploads/25.jpg,Veg
26,SALAD MAYO 1KG,0,xyz,CREMICA,/uploads/26.jpg,Veg
27,SALSA MEXICAN KG,0,xyz,CREMICA,/uploads/27.jpg,Veg
28,SCHEZWAN SAUCE 1.25KG,0,xyz,CREMICA,/uploads/28.jpg,Veg
29,SNACK DRESSING POUCH 1.2KG,0,xyz,CREMICA,/uploads/29.jpg,Veg
30,SQEASY TOMATO KETCHUP 950G,0,xyz,CREMICA,/uploads/30.jpg,Veg
31,TANDOORI BREAD SPREAD 1KG,0,xyz,CREMICA,/uploads/31.jpg,Veg
32,THICK CHOCOLATE DRESSING 1.3KG,0,xyz,CREMICA,/uploads/32.jpg,Veg
33,THOUSAND ISLAND 1KG,0,xyz,CREMICA,/uploads/33.jpg,Veg
34,TK 8GM SACHET,0,xyz,CREMICA,/uploads/34.jpg,Veg
35,TOMAKHAN MAYO 1KG,0,xyz,CREMICA,/uploads/35.jpg,Veg
36,TOMATO KETHUP 9GM(AK)100PC,0,xyz,CREMICA,/uploads/36.jpg,Veg
37,TOMBO SACHET 15GM*1000PCS,0,xyz,CREMICA,/uploads/37.jpg,Veg
38,TOMBO(SACHET)8GM*100PCS,0,xyz,CREMICA,/uploads/38.jpg,Veg
39,CHEESE 1KG,0,xyz,DAIRY,/uploads/39.jpg,Veg
40,OSCAR LITE (500Gm*2Pc),0,xyz,DAIRY,/uploads/40.jpg,Veg
41,VIMAL CHEESE STAR 1KG,0,xyz,DAIRY,/uploads/41.jpg,Veg
42,VIMAL LITE 500GM,0,xyz,DAIRY,/uploads/42.jpg,Veg
43,GO CHEDDAR DICED(1KG*2),0,xyz,GOVERDHAN,/uploads/43.jpg,Veg
45,GO CHEESE HIGH MELT 1KG,0,xyz,GOVERDHAN,/uploads/45.png,Veg
46,GO COLBY CHEESE 1KG,0,xyz,GOVERDHAN,/uploads/46.png,Veg
47,GO FILLER CHEESE 500GM,0,xyz,GOVERDHAN,/uploads/47.jpg,Veg
48,GO FOUR CHEESE 1KG,0,xyz,GOVERDHAN,/uploads/48.jpg,Veg
49,GO FOUR CHEESE 200GM,0,xyz,GOVERDHAN,/uploads/49.jpg,Veg
50,GO FRESH CREAM 1LTR,0,xyz,GOVERDHAN,/uploads/50.jpg,Veg
51,GO MILKO ANALOGUE ETG 1KG,0,xyz,GOVERDHAN,/uploads/51.jpg,Veg
52,GO MILKO HIGH MELT 1KG,0,xyz,GOVERDHAN,/uploads/52.jpg,Veg
53,GO MONTRY JACK CHEESE 1KG,0,xyz,GOVERDHAN,/uploads/53.jpg,Veg
54,GO MOZZRELLA BLEND (1KG*2),0,xyz,GOVERDHAN,/uploads/54.jpg,Veg
55,GO MOZZRELLA DICED (1KG*2),0,xyz,GOVERDHAN,/uploads/55.jpg,Veg
56,GO ORANGE CHEDDAR (1KG*2),0,xyz,GOVERDHAN,/uploads/56.jpg,Veg
57,GO SANDWICH SLICE 900GM,0,xyz,GOVERDHAN,/uploads/57.jpg,Veg
58,IB ALOO TIKKI 1.5KG,0,xyz,ISCON BALAJI FOOD,/uploads/58.jpg,Veg
59,IB CHILLI GARLIC POTAPO SH,0,xyz,ISCON BALAJI FOOD,/uploads/59.jpg,Veg
60,IB CRINCKEL CUT FF 2KG,0,xyz,ISCON BALAJI FOOD,/uploads/60.jpg,Veg
61,IB FRENCH FRIES 6MM 1KG,0,xyz,ISCON BALAJI FOOD,/uploads/61.jpg,Veg
62,IB FRENCH FRIES 6MM (2.5KG),0,xyz,ISCON BALAJI FOOD,/uploads/62.jpg,Veg
63,IB FRENCH FRIES 9MM (2.5KG),0,xyz,ISCON BALAJI FOOD,/uploads/63.jpg,Veg
64,IB HERB POTAPO PATTY 1.5KG,0,xyz,ISCON BALAJI FOOD,/uploads/64.jpg,Veg
65,IB MASALA FRENCH FRIES 1.5KG,0,xyz,ISCON BALAJI FOOD,/uploads/65.jpg,Veg
66,IB POTATO CHEESE SHOTS 1KG,0,xyz,ISCON BALAJI FOOD,/uploads/66.jpg,Veg
67,IB POTATO WEDGES 2.5KG,0,xyz,ISCON BALAJI FOOD,/uploads/67.jpg,Veg
68,IB PRM VEGGIE DECKER 1.2KG,0,xyz,ISCON BALAJI FOOD,/uploads/68.jpg,Veg
69,IB ROASTIES (HASH BROWN),0,xyz,ISCON BALAJI FOOD,/uploads/69.jpg,Veg
70,IB VEGGIE FINGER 1KG,0,xyz,ISCON BALAJI FOOD,/uploads/70.jpg,Veg
71,MM CHEESE BLOCK 1KG,0,xyz,MILKY MIST DAIRY,/uploads/71.jpg,Veg
72,MM CHEESE SLICE 765GM,0,xyz,MILKY MIST DAIRY,/uploads/72.jpg,Veg
73,MM MOZZ CHEESE BLEND 1KG,0,xyz,MILKY MIST DAIRY,/uploads/73.jpg,Veg
74,MM MOZZ DICED 1KG,0,xyz,MILKY MIST DAIRY,/uploads/74.jpg,Veg
75,MM MOZZARELLA BLEND 2KG,0,xyz,MILKY MIST DAIRY,/uploads/75.jpg,Veg
76,MM MOZZARELLA DICED 2KG,0,xyz,MILKY MIST DAIRY,/uploads/76.jpg,Veg
77,MM UHT CREAM 1LTR,0,xyz,MILKY MIST DAIRY,/uploads/77.jpg,Veg
78,NUTRALITE (1KG*16),0,xyz,NUTRALITE TABLE SPREAD,/uploads/78.jpg,Veg
79,NUTRALITE BLOCK 500GM,0,xyz,NUTRALITE TABLE SPREAD,/uploads/79.jpg,Veg
80,NUTRALITE CREAMYLICIOUS 500G,0,xyz,NUTRALITE TABLE SPREAD,/uploads/80.jpg,Veg
81,NUTRALITE DS PURE GHEE 1L,0,xyz,NUTRALITE TABLE SPREAD,/uploads/81.jpg,Veg
82,NUTRALITE MAYO LITE 1KG,0,xyz,NUTRALITE TABLE SPREAD,/uploads/82.jpg,Veg
83,NUTRALITE MAYONNAISE 1KG,0,xyz,NUTRALITE TABLE SPREAD,/uploads/83.jpg,Veg
84,SUGARFREE GOLD (1PKT*20),0,xyz,NUTRALITE TABLE SPREAD,/uploads/84.jpg,Veg
85,BABY CORN 450GM,0,xyz,TIN PRODUCTS,/uploads/85.jpg,Veg
86,BABY CORN IN BRINE 800GM,0,xyz,TIN PRODUCTS,/uploads/86.jpg,Veg
87,BLACK OLIVE SLICE 3KG,0,xyz,TIN PRODUCTS,/uploads/87.jpg,Veg
88,BLACK OLIVE SLICE 430GM,0,xyz,TIN PRODUCTS,/uploads/88.jpg,Veg
89,JALAPENO 3KG,0,xyz,TIN PRODUCTS,/uploads/89.jpg,Veg
90,JALAPENO 670GM,0,xyz,TIN PRODUCTS,/uploads/90.jpg,Veg
91,MASHROOM SLICE 800GM,0,xyz,TIN PRODUCTS,/uploads/91.jpg,Veg
92,PINAPPLE CHUNK 850GM,0,xyz,TIN PRODUCTS,/uploads/92.jpg,Veg
93,RED PAPRIKA SLICE 3.1KG,0,xyz,TIN PRODUCTS,/uploads/93.jpg,Veg
94,AMERICAN CORN,0,xyz,FROZEN VEGETABLES,/uploads/94.jpg,Veg
95,GREEN PEAS,0,xyz,FROZEN VEGETABLES,/uploads/95.jpg,Veg
96,FOODFEST MAYONNAISE 1KG,0,xyz,WIZZIE SAUCE,/uploads/96.jpg,Veg
97,FOODFEST SNACK DRESSING 1.2KG,0,xyz,WIZZIE SAUCE,/uploads/97.jpg,Veg
98,FOODFEST TOMATO KETCHUP 8G,0,xyz,WIZZIE SAUCE,/uploads/98.jpg,Veg
99,WIZZIE CHEESE JALEPENO 1KG,0,xyz,WIZZIE SAUCE,/uploads/99.jpg,Veg
100,WIZZIE CHEESE SPREAD N DIP 1KG,0,xyz,WIZZIE SAUCE,/uploads/100.jpg,Veg
101,WIZZIE CHEESY TOPPING 1KG,0,xyz,WIZZIE SAUCE,/uploads/101.jpg,Veg
102,WIZZIE CHEEZY BLEND GOUDA 1KG,0,xyz,WIZZIE SAUCE,/uploads/102.jpg,Veg
103,WIZZIE CHEEZY DELITE 1KG,0,xyz,WIZZIE SAUCE,/uploads/103.jpg,Veg
104,WIZZIE CHILLI GARLIC 1KG,0,xyz,WIZZIE SAUCE,/uploads/104.jpg,Veg
105,WIZZIE CHIPOTLE DIP 1KG,0,xyz,WIZZIE SAUCE,/uploads/105(1).jpg,Veg
106,WIZZIE CHOCO DRESSING 1.3K,0,xyz,WIZZIE SAUCE,/uploads/106.jpg,Veg
107,WIZZIE CREAMY DELITE 500G,0,xyz,WIZZIE SAUCE,/uploads/107.jpg,Veg
108,WIZZIE ITALIAN PIZZZ PASTA 1KG,0,xyz,WIZZIE SAUCE,/uploads/108.jpg,Veg
109,WIZZIE MAKHANI GRAVY 1KG,0,xyz,WIZZIE SAUCE,/uploads/109.jpg,Veg
110,WIZZIE MAYONNIASE 1KG,0,xyz,WIZZIE SAUCE,/uploads/110.jpg,Veg
111,WIZZIE PIZZA TOPPING-1KG,0,xyz,WIZZIE SAUCE,/uploads/111.jpg,Veg
112,WIZZIE SALSA MEXICAN 1KG,0,xyz,WIZZIE SAUCE,/uploads/112.jpg,Veg
113,WIZZIE SCHEZEAN SAUCE 1KG,0,xyz,WIZZIE SAUCE,/uploads/113.jpg,Veg
114,WIZZIE TANOORI MAYONNAISE 1KG,0,xyz,WIZZIE SAUCE,/uploads/114.jpg,Veg
115,WIZZIE THOUSAND ISLAND 1KG,0,xyz,WIZZIE SAUCE,/uploads/115.jpg,Veg
116,WIZZIE TOMMATO KETCHUP 1KG,0,xyz,WIZZIE SAUCE,/uploads/116.jpg,Veg
117,WIZZIE TOMMATO KETCHUP 8GM,0,xyz,WIZZIE SAUCE,/uploads/117.jpg,Veg
118,GT AMERICAN CORN 400GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
119,GT CHEESE CORN NUGGETS 400G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
120,GT CHI BREAKFAST SALAMI 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
121,GT CHI BREAKFAST SAUSAGES 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
122,GT CHI BURGER PATTY 300G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
123,GT CHI CHEESE & ONION SAUSAGES 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
124,GT CHI CHILLI SALAMI 250GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
125,GT CHI CHILLI SAUSAGES 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
126,GT CHI HARIYALI KABAB 400G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
127,GT CHI ITALIAN SAUSAGES 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
128,GT CHI KHEEMA 300GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
129,GT CHI LUCKNAWI SEEKH KABAB 400G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
130,GT CHI MASALA NUGGETS 400G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
131,GT CHI NUGGETS 500G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
132,GT CHI NUGGETS 750G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
133,GT CHI PEPPER & HERB SALAMI 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
134,GT CHI PEPPER& HERB SAUSAGS 250G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
135,GT CHI POPCORN 400GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
136,GT CHI PUNJABI TIKKA 360GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
137,GT CHI SEEKH KABAB 360G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
138,GT CHI TANDOORI NUGGET 400,0,xyz,GODREJ TYSON FOOD,,Non-Veg
139,GT CRISPY POTATO STARZ 400G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
140,GT CRISPY VEG STICKS 320G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
141,GT FRENCH FRIES 9MM 425GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
142,GT GREEEN PEAS 200GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
143,GT GREEN PEAS 1KG,0,xyz,GODREJ TYSON FOOD,,Non-Veg
144,GT GREEN PEAS 500G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
145,GT VEG BURGER PATTY 340G,0,xyz,GODREJ TYSON FOOD,,Non-Veg
146,GT VEG PARTY PACK 600GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
147,GT VEG PIZZA POKETS 340GM,0,xyz,GODREJ TYSON FOOD,,Non-Veg
,,,,,,Non-Veg
